,id,team1,inning_x,strike_rate,team2,economy_rate,Team1_runs
24,336006,Royal Challengers Bangalore,1,81.36823529411765,Kings XI Punjab,7.4,126
25,336007,Chennai Super Kings,1,127.985,Deccan Chargers,7.877272727272726,144
26,336008,Mumbai Indians,1,71.28999999999999,Rajasthan Royals,6.893636363636364,103
27,336009,Delhi Capitals,1,146.57333333333332,Chennai Super Kings,10.57,187
28,336010,Kolkata Knight Riders,1,159.6726666666667,Royal Challengers Bangalore,8.858181818181817,129
29,336011,Rajasthan Royals,1,115.70357142857142,Deccan Chargers,8.44076923076923,140
30,336012,Royal Challengers Bangalore,1,92.16083333333334,Mumbai Indians,7.6129999999999995,122
31,336013,Chennai Super Kings,1,110.27125000000001,Kings XI Punjab,8.814166666666667,181
32,336014,Deccan Chargers,1,153.00400000000002,Kolkata Knight Riders,10.003846153846153,204
33,336015,Rajasthan Royals,1,118.48941176470588,Delhi Capitals,9.163636363636364,156
34,336016,Kings XI Punjab,1,108.79166666666667,Royal Challengers Bangalore,8.5275,143
35,336017,Kolkata Knight Riders,1,91.47277777777776,Delhi Capitals,6.5225,133
36,336018,Mumbai Indians,1,108.84299999999999,Chennai Super Kings,11.200833333333334,156
37,336019,Kings XI Punjab,1,151.5476923076923,Rajasthan Royals,10.981538461538461,221
38,336020,Delhi Capitals,1,148.22352941176473,Deccan Chargers,10.301666666666668,194
39,336021,Mumbai Indians,1,72.77600000000001,Kolkata Knight Riders,7.33375,67
40,336022,Delhi Capitals,1,148.2990909090909,Kings XI Punjab,11.820833333333335,118
41,336023,Rajasthan Royals,1,73.53928571428573,Royal Challengers Bangalore,8.892307692307693,197
42,336024,Deccan Chargers,1,119.53999999999999,Mumbai Indians,8.898461538461538,178
43,336025,Kolkata Knight Riders,1,103.5511111111111,Chennai Super Kings,7.637777777777779,149
44,336026,Royal Challengers Bangalore,1,130.73499999999999,Delhi Capitals,8.648333333333333,154
45,336027,Kolkata Knight Riders,1,151.4825,Rajasthan Royals,8.569166666666666,147
46,336028,Mumbai Indians,1,130.228125,Kings XI Punjab,9.713333333333335,189
47,336029,Chennai Super Kings,1,76.44200000000001,Royal Challengers Bangalore,5.959090909090909,126
48,336031,Kings XI Punjab,1,141.15083333333334,Deccan Chargers,10.059166666666668,175
49,336032,Delhi Capitals,1,124.27999999999999,Mumbai Indians,9.062727272727273,176
50,336033,Chennai Super Kings,1,133.105,Rajasthan Royals,11.100833333333334,211
51,336034,Royal Challengers Bangalore,1,122.23437500000001,Deccan Chargers,8.312727272727273,156
52,336035,Kolkata Knight Riders,1,110.03941176470587,Kings XI Punjab,9.0525,174
53,336036,Rajasthan Royals,1,107.729375,Mumbai Indians,7.397692307692308,145
54,336037,Deccan Chargers,1,114.87071428571427,Chennai Super Kings,7.818181818181817,147
55,336038,Delhi Capitals,1,93.22095238095237,Rajasthan Royals,7.1154545454545435,192
56,336039,Chennai Super Kings,1,82.7046153846154,Kings XI Punjab,6.919090909090908,112
57,336040,Chennai Super Kings,1,124.22937499999999,Rajasthan Royals,8.434545454545455,163
58,392181,Chennai Super Kings,1,112.62000000000002,Mumbai Indians,8.35909090909091,165
59,392182,Royal Challengers Bangalore,1,68.4125,Rajasthan Royals,5.564545454545454,133
60,392183,Delhi Capitals,1,142.5,Kings XI Punjab,11.525,104
61,392184,Deccan Chargers,1,102.45866666666667,Kolkata Knight Riders,8.983333333333334,101
62,392185,Royal Challengers Bangalore,1,83.56294117647057,Chennai Super Kings,8.587857142857143,179
63,392186,Kings XI Punjab,1,104.7590909090909,Kolkata Knight Riders,8.219166666666666,158
64,392188,Royal Challengers Bangalore,1,119.12555555555556,Deccan Chargers,9.001818181818182,184
65,392189,Chennai Super Kings,1,118.98812500000001,Delhi Capitals,9.432500000000001,189
66,392190,Kolkata Knight Riders,1,113.97411764705882,Rajasthan Royals,8.24,150
67,392191,Royal Challengers Bangalore,1,108.9375,Kings XI Punjab,8.992142857142857,168
68,392192,Deccan Chargers,1,101.88736842105264,Mumbai Indians,9.65,168
69,392194,Royal Challengers Bangalore,1,115.68428571428572,Delhi Capitals,7.808181818181819,149
70,392195,Kings XI Punjab,1,88.13625,Rajasthan Royals,6.3981818181818175,139
71,392196,Chennai Super Kings,1,128.68153846153848,Deccan Chargers,9.913571428571428,165
72,392197,Kolkata Knight Riders,1,100.1061111111111,Mumbai Indians,8.499230769230769,187
73,392198,Delhi Capitals,1,97.95875000000001,Rajasthan Royals,7.810833333333334,143
74,392199,Royal Challengers Bangalore,1,104.02799999999999,Kolkata Knight Riders,7.903333333333333,139
75,392200,Kings XI Punjab,1,75.25176470588237,Mumbai Indians,6.117142857142857,119
76,392201,Deccan Chargers,1,108.68750000000001,Delhi Capitals,8.653846153846153,148
77,392202,Chennai Super Kings,1,104.90529411764706,Rajasthan Royals,7.6025,164
78,392203,Kolkata Knight Riders,1,102.144,Mumbai Indians,7.976153846153846,148
79,392204,Royal Challengers Bangalore,1,94.91222222222223,Kings XI Punjab,7.4175,145
80,392205,Deccan Chargers,1,86.09466666666667,Rajasthan Royals,7.8621428571428575,141
81,392206,Chennai Super Kings,1,95.11736842105263,Delhi Capitals,8.203846153846154,163
82,392207,Kings XI Punjab,1,113.71090909090908,Kolkata Knight Riders,7.999285714285714,153
83,392208,Royal Challengers Bangalore,1,99.84666666666668,Mumbai Indians,8.095384615384615,149
84,392209,Chennai Super Kings,1,80.13875,Deccan Chargers,8.597692307692308,178
85,392210,Kings XI Punjab,1,114.77624999999999,Rajasthan Royals,8.94076923076923,211
86,392211,Delhi Capitals,1,120.51500000000001,Kolkata Knight Riders,8.097272727272726,154
87,392212,Deccan Chargers,1,98.61777777777779,Mumbai Indians,7.850769230769231,145
88,392213,Royal Challengers Bangalore,1,88.08933333333334,Rajasthan Royals,6.615384615384615,105
89,392214,Chennai Super Kings,1,134.661,Kings XI Punjab,10.566923076923077,185
90,392215,Delhi Capitals,1,83.54866666666666,Mumbai Indians,6.841666666666666,116
91,392216,Deccan Chargers,1,128.35,Kings XI Punjab,9.120000000000001,168
92,392217,Chennai Super Kings,1,108.19928571428571,Rajasthan Royals,7.823076923076924,140
93,392218,Royal Challengers Bangalore,1,98.80307692307693,Mumbai Indians,7.4372727272727275,157
94,392219,Delhi Capitals,1,81.00357142857145,Kolkata Knight Riders,7.543333333333334,123
95,392220,Deccan Chargers,1,101.31684210526315,Rajasthan Royals,7.053076923076923,166
96,392221,Royal Challengers Bangalore,1,136.02916666666667,Kolkata Knight Riders,9.371666666666666,173
97,392222,Kings XI Punjab,1,69.64142857142856,Mumbai Indians,7.609999999999999,119
98,392223,Deccan Chargers,1,90.24421052631578,Delhi Capitals,9.286666666666667,173
99,392224,Royal Challengers Bangalore,1,103.15599999999999,Chennai Super Kings,7.010833333333333,129
100,392225,Mumbai Indians,1,79.96222222222222,Rajasthan Royals,7.640769230769229,145
101,392226,Delhi Capitals,1,96.17117647058822,Kings XI Punjab,7.010769230769231,120
102,392227,Chennai Super Kings,1,105.38272727272728,Mumbai Indians,7.9316666666666675,147
103,392228,Deccan Chargers,1,154.99833333333333,Kolkata Knight Riders,8.22,160
104,392229,Deccan Chargers,1,87.95444444444443,Kings XI Punjab,7.272142857142858,134
105,392230,Delhi Capitals,1,98.046875,Rajasthan Royals,7.8064285714285715,150
106,392231,Chennai Super Kings,1,146.93199999999996,Kolkata Knight Riders,9.84153846153846,188
107,392232,Royal Challengers Bangalore,1,103.46428571428571,Delhi Capitals,7.047499999999999,134
108,392233,Kolkata Knight Riders,1,79.44315789473686,Rajasthan Royals,6.440833333333334,101
109,392234,Chennai Super Kings,1,83.35857142857142,Kings XI Punjab,5.463333333333334,116
110,392235,Delhi Capitals,1,123.26875000000001,Mumbai Indians,9.5825,165
111,392236,Royal Challengers Bangalore,1,118.85285714285713,Deccan Chargers,9.010833333333334,170
112,392237,Delhi Capitals,1,93.37642857142859,Deccan Chargers,9.233333333333333,153
113,392238,Royal Challengers Bangalore,1,121.1,Chennai Super Kings,8.56,146
114,392239,Royal Challengers Bangalore,1,96.22789473684212,Deccan Chargers,7.321818181818182,143
115,419106,Deccan Chargers,1,90.136,Kolkata Knight Riders,8.5275,161
116,419107,Mumbai Indians,1,144.96624999999997,Rajasthan Royals,11.356153846153846,212
117,419108,Kings XI Punjab,1,92.85235294117646,Delhi Capitals,7.870000000000001,142
118,419109,Kolkata Knight Riders,1,88.7057142857143,Royal Challengers Bangalore,7.174615384615384,135
119,419110,Chennai Super Kings,1,131.60294117647058,Deccan Chargers,9.884615384615385,190
120,419111,Rajasthan Royals,1,102.14785714285713,Delhi Capitals,8.508181818181818,141
121,419112,Royal Challengers Bangalore,1,185.2422222222222,Kings XI Punjab,10.647692307692306,203
122,419113,Kolkata Knight Riders,1,100.016875,Chennai Super Kings,6.716153846153846,164
123,419114,Delhi Capitals,1,128.54705882352943,Mumbai Indians,9.593636363636364,218
124,419115,Royal Challengers Bangalore,1,60.955384615384624,Rajasthan Royals,6.382222222222222,92
125,419116,Delhi Capitals,1,139.17533333333333,Chennai Super Kings,10.689999999999998,185
126,419117,Deccan Chargers,1,118.6825,Kings XI Punjab,8.656666666666666,170
127,419118,Rajasthan Royals,1,100.70800000000001,Kolkata Knight Riders,7.998333333333334,168
128,419119,Mumbai Indians,1,117.46733333333333,Royal Challengers Bangalore,8.355454545454545,151
129,419120,Deccan Chargers,1,102.61052631578949,Delhi Capitals,8.384166666666667,171
130,419121,Chennai Super Kings,1,97.11777777777779,Kings XI Punjab,7.1376923076923084,136
131,419122,Mumbai Indians,1,126.63444444444445,Kolkata Knight Riders,8.344,155
132,419123,Royal Challengers Bangalore,1,103.25625,Chennai Super Kings,7.904999999999999,171
133,419124,Kings XI Punjab,1,115.40529411764705,Rajasthan Royals,8.581666666666667,183
134,419125,Mumbai Indians,1,132.44000000000003,Chennai Super Kings,10.311818181818182,180
135,419126,Rajasthan Royals,1,110.01285714285714,Deccan Chargers,8.985384615384616,148
136,419127,Kings XI Punjab,1,113.17,Kolkata Knight Riders,8.263076923076923,183
137,419128,Royal Challengers Bangalore,1,121.3058823529412,Delhi Capitals,8.949,183
138,419129,Rajasthan Royals,1,131.5588235294118,Chennai Super Kings,8.75,177
139,419130,Deccan Chargers,1,98.20526315789475,Mumbai Indians,8.6375,172
140,419131,Delhi Capitals,1,109.175,Kolkata Knight Riders,8.66230769230769,177
141,419132,Mumbai Indians,1,116.47631578947369,Kings XI Punjab,8.56,163
142,419133,Chennai Super Kings,1,123.92333333333335,Royal Challengers Bangalore,9.255,161
143,419134,Delhi Capitals,1,109.53611111111111,Rajasthan Royals,7.865384615384615,188
144,419135,Kolkata Knight Riders,1,131.49571428571429,Deccan Chargers,8.82,181
145,419136,Kings XI Punjab,1,158.1676923076923,Royal Challengers Bangalore,9.516923076923076,181
146,419137,Chennai Super Kings,1,177.71153846153845,Rajasthan Royals,12.450769230769229,246
147,419138,Mumbai Indians,1,105.07000000000002,Deccan Chargers,7.848333333333334,178
148,419139,Kolkata Knight Riders,1,171.41444444444446,Kings XI Punjab,11.833076923076922,200
149,419140,Delhi Capitals,1,122.32166666666666,Royal Challengers Bangalore,8.874166666666667,184
150,419141,Deccan Chargers,1,93.2715,Rajasthan Royals,8.0375,159
151,419142,Chennai Super Kings,1,101.27312500000001,Mumbai Indians,7.876923076923077,165
152,419143,Rajasthan Royals,1,130.62181818181818,Kings XI Punjab,9.850769230769231,153
153,419144,Kolkata Knight Riders,1,114.39733333333335,Delhi Capitals,9.319166666666668,181
154,419145,Royal Challengers Bangalore,1,142.29749999999999,Deccan Chargers,9.866363636363635,184
155,419146,Kings XI Punjab,1,120.3675,Mumbai Indians,8.076153846153847,154
156,419147,Deccan Chargers,1,108.46133333333333,Chennai Super Kings,8.188461538461539,138
157,419148,Royal Challengers Bangalore,1,111.383125,Kolkata Knight Riders,8.995454545454546,160
158,419149,Delhi Capitals,1,69.31,Kings XI Punjab,6.296153846153846,111
159,419150,Rajasthan Royals,1,100.56375,Mumbai Indians,7.9525,174
160,419151,Deccan Chargers,1,84.27473684210527,Royal Challengers Bangalore,7.495454545454544,151
161,419152,Mumbai Indians,1,132.156,Delhi Capitals,9.325833333333334,183
162,419153,Chennai Super Kings,1,98.41916666666668,Kolkata Knight Riders,9.444615384615386,139
163,419154,Rajasthan Royals,1,100.58933333333334,Royal Challengers Bangalore,8.25,130
164,419155,Chennai Super Kings,1,68.26750000000001,Delhi Capitals,6.238333333333333,112
165,419156,Kings XI Punjab,1,126.36666666666667,Deccan Chargers,9.293846153846154,174
166,419157,Royal Challengers Bangalore,1,116.41470588235295,Mumbai Indians,8.495454545454546,191
167,419158,Kolkata Knight Riders,1,100.28000000000002,Rajasthan Royals,8.087692307692308,132
168,419159,Kings XI Punjab,1,150.94545454545457,Chennai Super Kings,10.424615384615386,192
169,419160,Delhi Capitals,1,103.6361111111111,Deccan Chargers,7.5025,145
170,419161,Kolkata Knight Riders,1,109.07727272727271,Mumbai Indians,7.866428571428571,133
171,419162,Royal Challengers Bangalore,1,119.81666666666666,Mumbai Indians,8.93,184
172,419163,Chennai Super Kings,1,86.84157894736842,Deccan Chargers,5.989090909090908,142
173,419164,Royal Challengers Bangalore,1,55.33923076923077,Deccan Chargers,5.6275,82
174,419165,Chennai Super Kings,1,117.77777777777777,Mumbai Indians,8.211818181818181,168
175,501198,Chennai Super Kings,1,126.45857142857142,Kolkata Knight Riders,7.495833333333334,153
176,501199,Deccan Chargers,1,107.34499999999998,Rajasthan Royals,7.7,137
177,501200,Kochi Tuskers Kerala,1,118.26076923076923,Royal Challengers Bangalore,9.866153846153848,161
178,501201,Delhi Capitals,1,57.22333333333334,Mumbai Indians,6.06,95
179,501202,Pune Warriors,1,91.60666666666667,Kings XI Punjab,7.466666666666668,112
180,501203,Kolkata Knight Riders,1,132.22466666666668,Deccan Chargers,8.466153846153846,163
181,501204,Rajasthan Royals,1,114.25928571428572,Delhi Capitals,8.202,151
182,501205,Royal Challengers Bangalore,1,95.49999999999999,Mumbai Indians,7.523076923076924,140
183,501206,Kings XI Punjab,1,117.83818181818182,Chennai Super Kings,10.436153846153847,188
184,501207,Pune Warriors,1,97.0029411764706,Kochi Tuskers Kerala,7.812307692307693,148
185,501208,Deccan Chargers,1,88.77176470588236,Royal Challengers Bangalore,8.354545454545454,175
186,501209,Rajasthan Royals,1,119.0688888888889,Kolkata Knight Riders,8.526428571428571,159
187,501210,Mumbai Indians,1,153.94571428571427,Kochi Tuskers Kerala,10.064166666666667,182
188,501211,Chennai Super Kings,1,127.81466666666667,Royal Challengers Bangalore,9.0675,183
189,501212,Deccan Chargers,1,115.44785714285715,Kings XI Punjab,9.782307692307691,165
190,501213,Pune Warriors,1,144.8073333333333,Delhi Capitals,10.370000000000001,187
191,501214,Kolkata Knight Riders,1,62.16866666666667,Rajasthan Royals,5.954545454545454,81
192,501215,Kochi Tuskers Kerala,1,149.04272727272726,Chennai Super Kings,8.861818181818181,131
193,501216,Delhi Capitals,1,127.39866666666667,Deccan Chargers,8.630833333333333,168
194,501218,Mumbai Indians,1,81.916875,Pune Warriors,7.069999999999999,118
195,501219,Kolkata Knight Riders,1,101.7875,Kochi Tuskers Kerala,6.649000000000001,132
196,501220,Kings XI Punjab,1,118.30882352941177,Rajasthan Royals,8.401428571428571,195
197,501221,Mumbai Indians,1,76.18941176470588,Chennai Super Kings,9.11923076923077,164
198,501222,Kolkata Knight Riders,1,139.8425,Royal Challengers Bangalore,9.169285714285715,171
199,501223,Delhi Capitals,1,151.48000000000002,Kings XI Punjab,11.840769230769231,231
200,501224,Deccan Chargers,1,96.71750000000002,Mumbai Indians,7.866363636363636,172
201,501225,Rajasthan Royals,1,98.70133333333335,Kochi Tuskers Kerala,6.8136363636363635,109
202,501226,Chennai Super Kings,1,99.52111111111111,Pune Warriors,6.514166666666667,142
203,501227,Delhi Capitals,1,111.99058823529411,Royal Challengers Bangalore,8.3125,160
204,501228,Pune Warriors,1,92.35583333333334,Chennai Super Kings,8.002307692307692,141
205,501229,Kochi Tuskers Kerala,1,47.65,Deccan Chargers,5.550909090909091,129
206,501230,Delhi Capitals,1,107.28473684210526,Kolkata Knight Riders,6.847272727272727,148
207,501231,Rajasthan Royals,1,78.09066666666668,Mumbai Indians,5.203333333333333,94
208,501232,Royal Challengers Bangalore,1,129.09384615384616,Pune Warriors,8.664615384615384,181
209,501233,Kochi Tuskers Kerala,1,84.68842105263157,Delhi Capitals,7.666363636363636,157
210,501234,Kolkata Knight Riders,1,88.89666666666666,Kings XI Punjab,6.753846153846155,119
211,501235,Rajasthan Royals,1,114.27714285714286,Pune Warriors,7.836666666666667,143
212,501236,Chennai Super Kings,1,135.34187500000002,Deccan Chargers,7.906363636363636,165
213,501237,Mumbai Indians,1,96.616875,Kings XI Punjab,8.526153846153845,159
214,501238,Delhi Capitals,1,122.4323076923077,Kochi Tuskers Kerala,9.485833333333334,140
215,501239,Deccan Chargers,1,114.29923076923076,Kolkata Knight Riders,7.757499999999999,169
216,501240,Chennai Super Kings,1,106.2509090909091,Rajasthan Royals,8.448333333333334,147
217,501241,Pune Warriors,1,97.29470588235294,Mumbai Indians,7.927500000000001,160
218,501242,Kochi Tuskers Kerala,1,95.622,Kolkata Knight Riders,7.726923076923076,156
219,501243,Deccan Chargers,1,114.30466666666665,Delhi Capitals,11.362857142857141,175
220,501244,Royal Challengers Bangalore,1,105.67210526315789,Kings XI Punjab,8.360000000000001,205
221,501245,Kolkata Knight Riders,1,86.46222222222224,Chennai Super Kings,6.548333333333333,114
222,501246,Mumbai Indians,1,96.51764705882351,Delhi Capitals,8.388181818181819,178
223,501247,Royal Challengers Bangalore,1,115.62999999999998,Kochi Tuskers Kerala,8.451818181818181,125
224,501248,Kings XI Punjab,1,88.1029411764706,Pune Warriors,7.145,119
225,501249,Rajasthan Royals,1,106.54733333333334,Chennai Super Kings,8.120833333333334,196
226,501250,Deccan Chargers,1,99.76466666666667,Pune Warriors,7.329999999999999,136
227,501251,Kings XI Punjab,1,109.369,Mumbai Indians,8.385833333333334,163
228,501252,Rajasthan Royals,1,121.9190909090909,Royal Challengers Bangalore,8.536153846153848,146
229,501253,Chennai Super Kings,1,126.16307692307691,Delhi Capitals,8.743333333333332,176
230,501254,Kochi Tuskers Kerala,1,120.71571428571428,Kings XI Punjab,9.812499999999998,178
231,501255,Royal Challengers Bangalore,1,106.78153846153847,Kolkata Knight Riders,8.495454545454546,89
232,501256,Mumbai Indians,1,98.89687500000002,Deccan Chargers,6.625,135
233,501257,Kings XI Punjab,1,115.67722222222223,Delhi Capitals,9.137272727272727,170
234,501258,Kochi Tuskers Kerala,1,109.19133333333333,Rajasthan Royals,9.608181818181817,97
235,501259,Pune Warriors,1,97.80625,Deccan Chargers,7.008333333333333,136
236,501260,Kings XI Punjab,1,128.10285714285712,Royal Challengers Bangalore,10.638181818181819,232
237,501261,Chennai Super Kings,1,121.85428571428574,Kochi Tuskers Kerala,7.588181818181818,152
238,501262,Pune Warriors,1,98.60076923076923,Kolkata Knight Riders,6.4207692307692295,118
239,501263,Mumbai Indians,1,120.05777777777777,Rajasthan Royals,9.934615384615386,133
240,501264,Kings XI Punjab,1,94.27733333333335,Deccan Chargers,8.596666666666666,198
241,501265,Delhi Capitals,1,91.136,Pune Warriors,5.8183333333333325,56
242,501266,Royal Challengers Bangalore,1,73.85,Chennai Super Kings,7.122727272727272,128
243,501267,Kolkata Knight Riders,1,143.82399999999998,Mumbai Indians,9.375833333333333,175
244,501268,Royal Challengers Bangalore,1,133.105,Chennai Super Kings,9.213333333333333,175
245,501269,Mumbai Indians,1,99.10812499999999,Kolkata Knight Riders,8.14076923076923,147
246,501270,Royal Challengers Bangalore,1,109.58625000000002,Mumbai Indians,8.713333333333333,185
247,501271,Chennai Super Kings,1,147.01125000000002,Royal Challengers Bangalore,9.262500000000001,205
248,548306,Chennai Super Kings,1,81.649375,Mumbai Indians,7.359999999999999,112
249,548307,Kolkata Knight Riders,1,113.55785714285712,Delhi Capitals,9.005833333333333,97
250,548308,Mumbai Indians,1,70.56500000000001,Pune Warriors,6.219166666666666,129
251,548309,Rajasthan Royals,1,140.49470588235295,Kings XI Punjab,9.6475,191
252,548310,Royal Challengers Bangalore,1,95.89666666666668,Delhi Capitals,7.205000000000001,157
253,548311,Deccan Chargers,1,112.95388888888888,Chennai Super Kings,9.051428571428572,193
254,548312,Rajasthan Royals,1,98.27944444444444,Kolkata Knight Riders,8.007272727272728,164
255,548313,Pune Warriors,1,130.89999999999998,Kings XI Punjab,8.331666666666665,166
256,548314,Deccan Chargers,1,100.41823529411764,Mumbai Indians,7.2281818181818185,138
257,548315,Royal Challengers Bangalore,1,115.0945,Kolkata Knight Riders,7.531666666666666,165
258,548316,Delhi Capitals,1,106.90923076923075,Chennai Super Kings,7.072500000000001,110
259,548317,Mumbai Indians,1,119.6536842105263,Rajasthan Royals,10.865,197
260,548318,Chennai Super Kings,1,192.588125,Royal Challengers Bangalore,11.674615384615382,205
261,548319,Kings XI Punjab,1,81.19375,Pune Warriors,6.4336363636363645,115
262,548320,Kolkata Knight Riders,1,114.64785714285713,Rajasthan Royals,6.860833333333333,131
263,548321,Delhi Capitals,1,103.8941176470588,Deccan Chargers,8.588333333333333,157
264,548322,Pune Warriors,1,130.5475,Chennai Super Kings,8.215,155
265,548323,Kolkata Knight Riders,1,99.437,Kings XI Punjab,7.003636363636363,134
266,548324,Royal Challengers Bangalore,1,107.58466666666666,Rajasthan Royals,9.42,195
267,548325,Mumbai Indians,1,65.79374999999999,Delhi Capitals,5.832000000000001,92
268,548326,Rajasthan Royals,1,170.64454545454544,Deccan Chargers,10.246363636363636,196
269,548327,Royal Challengers Bangalore,1,139.18615384615384,Pune Warriors,9.875,182
270,548328,Kings XI Punjab,1,100.52833333333335,Kolkata Knight Riders,7.431818181818182,124
271,548329,Deccan Chargers,1,154.11,Delhi Capitals,11.40909090909091,187
272,548330,Chennai Super Kings,1,136.29666666666665,Pune Warriors,8.355,164
273,548331,Kings XI Punjab,1,121.18200000000002,Royal Challengers Bangalore,8.525,163
274,548332,Chennai Super Kings,1,114.53800000000001,Rajasthan Royals,7.549166666666667,146
275,548333,Delhi Capitals,1,151.00714285714284,Pune Warriors,10.081428571428573,192
276,548334,Mumbai Indians,1,115.39,Kings XI Punjab,8.873333333333333,163
277,548335,Deccan Chargers,1,108.17,Kolkata Knight Riders,6.906666666666666,126
278,548336,Rajasthan Royals,1,115.99307692307693,Royal Challengers Bangalore,8.818999999999999,189
279,548337,Pune Warriors,1,99.635,Delhi Capitals,8.802727272727275,146
280,548339,Kings XI Punjab,1,125.06615384615387,Mumbai Indians,8.101666666666667,168
281,548341,Pune Warriors,1,133.15266666666668,Deccan Chargers,8.540909090909091,177
282,548342,Delhi Capitals,1,120.53411764705882,Mumbai Indians,10.477272727272727,207
283,548343,Chennai Super Kings,1,126.94894736842105,Kings XI Punjab,8.252142857142857,156
284,548344,Kolkata Knight Riders,1,102.3153846153846,Royal Challengers Bangalore,8.420833333333334,190
285,548345,Delhi Capitals,1,123.00272727272727,Rajasthan Royals,7.734999999999999,152
286,548346,Mumbai Indians,1,60.45777777777778,Deccan Chargers,5.834166666666666,100
287,548347,Chennai Super Kings,1,114.26153846153845,Kolkata Knight Riders,7.602142857142857,139
288,548348,Deccan Chargers,1,116.44846153846153,Pune Warriors,9.15076923076923,186
289,548349,Rajasthan Royals,1,114.96214285714287,Delhi Capitals,10.985833333333334,141
290,548350,Royal Challengers Bangalore,1,117.32666666666668,Kings XI Punjab,9.036153846153846,158
291,548351,Pune Warriors,1,78.25222222222222,Mumbai Indians,6.173333333333333,120
292,548352,Chennai Super Kings,1,116.46333333333332,Deccan Chargers,7.965000000000001,160
293,548353,Kolkata Knight Riders,1,90.884375,Pune Warriors,7.88,150
294,548354,Kings XI Punjab,1,111.81529411764706,Rajasthan Royals,8.08181818181818,177
295,548355,Mumbai Indians,1,104.13789473684211,Chennai Super Kings,9.131538461538462,173
296,548356,Royal Challengers Bangalore,1,216.30272727272725,Deccan Chargers,10.072307692307692,181
297,548357,Delhi Capitals,1,112.55733333333333,Kolkata Knight Riders,8.307,153
298,548358,Pune Warriors,1,93.87615384615385,Rajasthan Royals,7.866153846153846,125
299,548359,Deccan Chargers,1,119.14529411764704,Kings XI Punjab,7.55923076923077,170
300,548360,Mumbai Indians,1,101.46272727272725,Royal Challengers Bangalore,8.468181818181819,141
301,548361,Rajasthan Royals,1,117.33687499999999,Chennai Super Kings,6.943636363636363,126
302,548362,Pune Warriors,1,110.91125000000001,Royal Challengers Bangalore,7.743636363636363,173
303,548363,Kolkata Knight Riders,1,136.82777777777775,Mumbai Indians,8.645454545454545,182
304,548364,Chennai Super Kings,1,106.71700000000001,Delhi Capitals,6.920909090909092,114
305,548365,Rajasthan Royals,1,105.02882352941177,Pune Warriors,8.014166666666666,170
306,548366,Kings XI Punjab,1,153.97153846153844,Deccan Chargers,10.565833333333334,190
307,548367,Royal Challengers Bangalore,1,113.814,Mumbai Indians,9.584999999999999,171
308,548368,Kolkata Knight Riders,1,126.54533333333332,Chennai Super Kings,8.163333333333332,158
309,548369,Delhi Capitals,1,114.82058823529414,Kings XI Punjab,7.616363636363636,136
310,548370,Mumbai Indians,1,91.58368421052631,Kolkata Knight Riders,6.503636363636363,140
311,548371,Kings XI Punjab,1,101.32571428571428,Chennai Super Kings,7.5181818181818185,120
312,548372,Delhi Capitals,1,142.17000000000002,Royal Challengers Bangalore,10.575000000000001,215
313,548373,Deccan Chargers,1,101.51187499999999,Rajasthan Royals,6.850833333333333,126
